rule_id,Key-Name,Path,Tvalue,Operator,Evalue,Results
SV-205631r569188,LegalNoticeText,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,,,,
SV-205632r890533,LegalNoticeCaption,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,,,,
SV-205633r569188,InactivityTimeoutSecs,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,,lenz,900,
SV-205636r877398,fEncryptRPCTraffic,HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services,,eq,1,
SV-205637r877398,MinEncryptionLevel,HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services,,eq,3,
SV-205638r569188,ProcessCreationIncludeCmdLine_Enabled,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\Audit\,,eq,1,
SV-205639r569188,EnableScriptBlockLogging,HKLM:\SOFTWARE\Policies\Microsoft\Windows\PowerShell\ScriptBlockLogging\,,eq,1,
SV-205644r569188,SCENoApplyLegacyAuditPolicy,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa\,,eq,1,
SV-205651r569188,ForceKeyProtection,HKLM:\SOFTWARE\Policies\Microsoft\Cryptography\,,eq,2,
SV-205654r877397,NoLMHash,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa\,,eq,1,
SV-205655r877396,EnablePlainTextPassword,HKLM:\SYSTEM\CurrentControlSet\Services\LanmanWorkstation\Parameters,,eq,0,
SV-205683r569188,SMB1,HKLM:\SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters,,eq,0,
SV-205684r569188,Start,HKLM:\SYSTEM\CurrentControlSet\Services\mrxsmb10,,eq,4,
SV-205686r569188,NoLockScreenSlideshow,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Personalization\,,eq,1,
SV-205687r569188,UseLogonCredential,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\Wdigest,,eq,0,
SV-205688r569188,DisableWebPnPDownload,HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Printers,,eq,1,
SV-205689r569188,DisableHTTPPrinting,HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Printers,,eq,1,
SV-205690r569188,DontDisplayNetworkSelectionUI,HKLM:\SOFTWARE\Policies\Microsoft\Windows\System\,,eq,1,
SV-205691r569188,DisableInventory,HKLM:\SOFTWARE\Policies\Microsoft\Windows\AppCompat\,,eq,1,
